2026-06-20 22:15:02,118 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/logs/adaevolve_20260620_221502.log
2026-06-20 22:15:02,119 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 22:15:02,119 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 22:15:02,120 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 22:15:02,294 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 22:15:02,307 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,366 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,370 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 22:15:02,378 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,422 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,434 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,491 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,732 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 22:15:02,747 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,796 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 22:15:02,805 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 22:18:06,391 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 183.59s: combined_score=0.9270 threshold=0.1500 passed=True
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 680.93s: combined_score=0.8785
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Evaluated program 910d22df-3c5a-46f4-b4f7-4fb72e132717 in 864.51s: combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,323 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 22:29:27,324 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/adaevolve_iteration_stats_20260620_222927.jsonl
2026-06-20 22:29:27,325 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 22:29:27,325 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 22:29:33,580 - skydiscover.cost - INFO - LLM call #1: in=2 out=216 cache_r=0 cache_w=24384 call=$0.1495 total=$0.1495 / $35.00
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py', 'line_start': 1, 'line_end': 40}
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-40 of 92)
   1 | # EVOLVE-BLOCK-START
  simulation and machine learning
**arxiv_id:** 2305.00884 | **upvotes:** 1
https://huggingface.co/papers/2305.00884
**Keywords:** artificial neural network, object detection, Monte Carlo simulations, generative adversarial networks, $\alpha$-decay events
**Summary:** A machine learning model using artificial neural networks and generative adversarial networks achieved higher detection efficiency and reduced manual inspection time for hypernuclear events in nuclear emulsion sheets.

## 4. CoCoLIT: ControlNet-Conditioned Latent Image Translation for MRI to Amyloid PET Synthesis
**arxiv_id:** 2508.01292 | **upvotes:** 0
https://huggingface.co/papers/2508.01292
**Keywords:** diffusion-based latent generative framework, Weighted Image Space Loss, Latent Average Stabilization, ControlNet-based conditioning, MRI-to-PET translation
**GitHub:** https://github.com/brAIn-science/CoCoLIT (16 stars)
**Summary:** A diffusion-based generative model translates MRI data into amyloid PET scans, improving accuracy in Alzheimer's disease screening through novel loss functions and conditioning techniques.

## 5. Numba-Accelerated 2D Diffusion-Limited Aggregation: Implementation and Fractal Characterization
**arxiv_id:** 2601.15440 | **upvotes:** 1
https://huggingface.co/papers/2601.15440
**GitHub:** https://github.com/sandyherho/dla-ideal-solver (2 stars)
**Summary:** We present dla-ideal-solver, a high-performance framework for simulating two-dimensional Diffusion-Limited Aggregation (DLA) using Numba-accelerated Python. By leveraging just-in-time (JIT) compilation, we achieve computational throughput comparable to legacy static implementations while retaining h...

2026-06-21 00:12:47,889 - skydiscover.cost - INFO - LLM call #52: in=2 out=886 cache_r=39456 cache_w=1670 call=$0.0351 total=$3.4697 / $35.00
2026-06-21 00:12:47,889 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file args={'line_end': 60, 'line_start': 1, 'path': 'pysr_harness/equation_session.py'}
2026-06-21 00:12:47,890 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-60 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "1600"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "15"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
  57 |     expression: sp.Expr
  58 |     constants: dict[str, float]
  59 |     y_pred_train: NDArray
  60 |     y_pred_val: NDArray
2026-06-21 00:13:14,698 - skydiscover.cost - INFO - LLM call #53: in=2 out=2214 cache_r=41126 cache_w=1942 call=$0.0572 total=$3.5269 / $35.00
2026-06-21 00:13:14,699 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 6 (2 files read)
2026-06-21 00:13:14,702 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/reference/agentic_trace_20260621_001314.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260621_001314.json
2026-06-21 00:16:16,658 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 181.95s: combined_score=0.9065 threshold=0.1500 passed=True
2026-06-21 00:26:00,695 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 584.04s: combined_score=0.8904
2026-06-21 00:26:00,695 - skydiscover.evaluation.evaluator - INFO - Evaluated program 0d737331-f02d-43b8-8e12-22e4493cb8c8 in 765.99s: combined_score=0.8904, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=181.9549, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1231, nmse_train=0.0152, nmse_val=0.0345, mean_nmse_val=0.0345, mean_raw_nmse_val=0.0345, scored_loss_val=0.1231, mean_scored_loss_val=0.1231, shape_loss_val=0.3890, shape_loss_weight=0.2500, heldout_curve_nmse=0.0446, heldout_curve_scored_loss=0.1010, heldout_curve_shape_loss=0.2700, eval_only_nmse=0.0331, eval_only_scored_loss=0.1261, eval_only_shape_loss=0.4053, fit_score=0.8904, eval_time=584.0355, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=584.0360, cascade_total_time_seconds=765.9909, cascade_stage1_combined_score=0.9065
2026-06-21 00:26:00,696 - skydiscover.search.adaevolve.controller - INFO - Iteration 14: Program 0d737331 (parent: 5559282d) completed in 855.94s (llm: 89.95s, eval: 765.99s)
2026-06-21 00:26:00,696 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8904, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=181.9549, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1231, nmse_train=0.0152, nmse_val=0.0345, mean_nmse_val=0.0345, mean_raw_nmse_val=0.0345, scored_loss_val=0.1231, mean_scored_loss_val=0.1231, shape_loss_val=0.3890, shape_loss_weight=0.2500, heldout_curve_nmse=0.0446, heldout_curve_scored_loss=0.1010, heldout_curve_shape_loss=0.2700, eval_only_nmse=0.0331, eval_only_scored_loss=0.1261, eval_only_shape_loss=0.4053, fit_score=0.8904, eval_time=584.0355, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=584.0360, cascade_total_time_seconds=765.9909, cascade_stage1_combined_score=0.9065
2026-06-21 00:26:00,696 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 14
2026-06-21 00:26:00,696 - skydiscover.search.base_database - INFO - Database has 16 programs, best program score is combined_score=0.8914, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=146.6233, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1218, nmse_train=0.0191, nmse_val=0.0325, mean_nmse_val=0.0325, mean_raw_nmse_val=0.0325, scored_loss_val=0.1218, mean_scored_loss_val=0.1218, shape_loss_val=0.3898, shape_loss_weight=0.2500, heldout_curve_nmse=0.0474, heldout_curve_scored_loss=0.1038, heldout_curve_shape_loss=0.2730, eval_only_nmse=0.0305, eval_only_scored_loss=0.1243, eval_only_shape_loss=0.4058, fit_score=0.8914, eval_time=451.7916, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=451.7922, cascade_total_time_seconds=598.4156, cascade_stage1_combined_score=0.9131
2026-06-21 00:26:00,710 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 16 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_14
2026-06-21 00:26:00,711 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_14
2026-06-21 00:26:00,712 - skydiscover.runner - INFO - Checkpoint 14: best=combined_score=0.8914, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=146.6233, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1218, nmse_train=0.0191, nmse_val=0.0325, mean_nmse_val=0.0325, mean_raw_nmse_val=0.0325, scored_loss_val=0.1218, mean_scored_loss_val=0.1218, shape_loss_val=0.3898, shape_loss_weight=0.2500, heldout_curve_nmse=0.0474, heldout_curve_scored_loss=0.1038, heldout_curve_shape_loss=0.2730, eval_only_nmse=0.0305, eval_only_scored_loss=0.1243, eval_only_shape_loss=0.4058, fit_score=0.8914, eval_time=451.7916, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=451.7922, cascade_total_time_seconds=598.4156, cascade_stage1_combined_score=0.9131
2026-06-21 00:26:00,712 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_14
2026-06-21 00:26:00,828 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-21 00:26:15,432 - skydiscover.cost - INFO - LLM call #54: in=2 out=597 cache_r=8934 cache_w=26514 call=$0.1707 total=$3.6976 / $35.00
2026-06-21 00:26:15,432 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'pysr_harness/equation_session.py', 'line_start': 1, 'line_end': 60}
2026-06-21 00:26:15,433 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-60 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "1600"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "15"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
  57 |     expression: sp.Expr
  58 |     constants: dict[str, float]
  59 |     y_pred_train: NDArray
  60 |     y_pred_val: NDArray
2026-06-21 00:26:40,981 - skydiscover.cost - INFO - LLM call #55: in=2 out=2171 cache_r=35448 cache_w=1653 call=$0.0531 total=$3.7507 / $35.00
2026-06-21 00:26:40,981 - skydiscover.llm.agentic_generator - INFO - Agent attempted final response before external research; requesting one targeted web_search or research_papers call.
2026-06-21 00:26:46,199 - skydiscover.cost - INFO - LLM call #56: in=2 out=165 cache_r=37101 cache_w=2271 call=$0.0272 total=$3.7780 / $35.00
2026-06-21 00:26:46,199 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers args={'operation': 'snippet_search', 'query': 'secondary nucleation amyloid aggregation kinetics master equation autocatalytic ...', 'limit': 5}
2026-06-21 00:26:47,194 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+amyloid+aggregation+kinetics+master+equation+autocatalytic+rate+monomer+order&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-21 00:26:53,183 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+amyloid+aggregation+kinetics+master+equation+autocatalytic+rate+monomer+order&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-21 00:26:56,685 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+amyloid+aggregation+kinetics+master+equation+autocatalytic+rate+monomer+order&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-21 00:26:57,795 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=secondary+nucleation+amyloid+aggregation+kinetics+master+equation+autocatalytic+rate+monomer+order&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-21 00:27:00,068 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=secondary+nucleation+amyloid+aggregation+kinetics+master+equation+autocatalytic+rate+monomer+order&limit=5 "HTTP/1.1 200 OK"
2026-06-21 00:27:00,070 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers returned:
# Papers matching 'secondary nucleation amyloid aggregation kinetics master equation autocatalytic rate monomer order'
Showing 5 paper(s)

## 1. Theory of Chemical Kinetics and Charge Transfer based on Nonequilibrium Thermodynamics
**arxiv_id:** 1208.1587 | **upvotes:** 0
https://huggingface.co/papers/1208.1587
**Summary:** Classical theories of chemical kinetics assume independent reactions in dilute solutions, whose rates are determined by mean concentrations. In condensed matter, strong interactions alter chemical activities and create inhomogeneities that can dramatically affect the reaction rate. The extreme case ...

## 2. d-SEAMS: Deferred Structural Elucidation Analysis for Molecular
  Simulations
**arxiv_id:** 1909.09830 | **upvotes:** 0
https://huggingface.co/papers/1909.09830
**Keywords:** molecular dynamics trajectories, ice structures, confined ice structure determination, topological network criteria, bulk ice structure determination
**GitHub:** https://github.com/d-SEAMS/seams-core (40 stars)
**Summary:** d-SEAMS is a post-processing engine for molecular dynamics trajectories that classifies ice structures in confined and bulk systems using implemented algorithms and topological network criteria.

## 3. Chemical Heredity as Group Selection at the Molecular Level
**arxiv_id:** 1802.08024 | **upvotes:** 0
https://huggingface.co/papers/1802.08024
**Keywords:** multilevel selection, Price equation, replication, heredity, Graded Autocatalysis Replication Domain
**Summary:** Molecular cooperation in chemical systems can be understood through the application of multilevel selection theory and the Price equation from evolutionary biology.

## 4. Diffusion of self-propelled Janus tracer in polymeric environment
**arxiv_id:** 1704.06207 | **upvotes:** 0
https://huggingface.co/papers/1704.06207
**Summary:** Artificially synthesized Janus particles have tremendous prospective as
in-vivo drug-delivery agents due to the possibility of self-propulsion by
external stimuli. Here we report the first ever computational study of
translational and rotational motion of self-propelled Janus tracers in a het-
eroge...

## 5. Validity conditions for moment closure approximations in stochastic chemical kinetics
**arxiv_id:** 1407.8316 | **upvotes:** 0
https://huggingface.co/papers/1407.8316
**Summary:** Approximations based on moment-closure (MA) are commonly used to obtain estimates of the mean molecule numbers and of the variance of fluctuations in the number of molecules of chemical systems. The advantage of this approach is that it can be far less computationally expensive than exact stochastic...

2026-06-21 00:27:04,450 - skydiscover.cost - INFO - LLM call #57: in=2 out=159 cache_r=39372 cache_w=1194 call=$0.0214 total=$3.7993 / $35.00
2026-06-21 00:27:04,450 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=web_search args={'query': 'Knowles Cohen amyloid secondary nucleation integrated rate law sigmoidal fibril ...'}
2026-06-21 00:27:05,916 - skydiscover.llm.tools.web_search_tool - INFO - web_search: DDG returned no results, falling back to Semantic Scholar
2026-06-21 00:27:07,128 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=Knowles+Cohen+amyloid+secondary+nucleation+integrated+rate+law+sigmoidal+fibril+mass+concentration+polynomial+elongation&limit=8&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-21 00:27:07,129 - skydiscover.llm.tools.web_search_tool - INFO - web_search: query='Knowles Cohen amyloid secondary nucleation integrated rate law sigmoidal fibril mass concentration polynomial elongation' results=0 (2.7s)
2026-06-21 00:27:07,131 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=web_search returned:
{
  "query": "Knowles Cohen amyloid secondary nucleation integrated rate law sigmoidal fibril mass concentration polynomial elongation",
  "results": [
    "No web search results matched the query 'Knowles Cohen amyloid secondary nucleation integrated rate law sigmoidal fibril mass concentration polynomial elongation'.",
    {
      "tool_use_id": "web_search_1",
      "content": []
    }
  ],
  "durationSeconds": 2.678157516000283
}
2026-06-21 00:27:11,108 - skydiscover.cost - INFO - LLM call #58: in=2 out=102 cache_r=40566 cache_w=364 call=$0.0159 total=$3.8152 / $35.00
2026-06-21 00:27:11,109 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=web_search args={'query': 'amyloid aggregation secondary nucleation rate equation dM/dt fibril mass kinetic...'}
2026-06-21 00:27:12,572 - skydiscover.llm.tools.web_search_tool - INFO - web_search: DDG returned no results, falling back to Semantic Scholar
2026-06-21 00:27:13,768 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+secondary+nucleation+rate+equation+dM%2Fdt+fibril+mass+kinetics+Knowles&limit=8&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-21 00:27:13,769 - skydiscover.llm.tools.web_search_tool - INFO - web_search: query='amyloid aggregation secondary nucleation rate equation dM/dt fibril mass kinetics Knowles' results=0 (2.7s)
2026-06-21 00:27:13,771 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=web_search returned:
{
  "query": "amyloid aggregation secondary nucleation rate equation dM/dt fibril mass kinetics Knowles",
  "results": [
    "No web search results matched the query 'amyloid aggregation secondary nucleation rate equation dM/dt fibril mass kinetics Knowles'.",
    {
      "tool_use_id": "web_search_1",
      "content": []
    }
  ],
  "durationSeconds": 2.660041740999077
}
2026-06-21 00:27:18,761 - skydiscover.cost - INFO - LLM call #59: in=2 out=203 cache_r=40930 cache_w=289 call=$0.0171 total=$3.8323 / $35.00
2026-06-21 00:27:18,762 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=search args={'pattern': 'nucleation|elongation|secondary|dM/dt|rate', 'file_glob': 'reference/web_doi_org_10_1074_jbc_m112_375345.txt'}
2026-06-21 00:27:18,764 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=search returned:
No matches for 'nucleation|elongation|secondary|dM/dt|rate' in 0 files.
2026-06-21 00:27:22,969 - skydiscover.cost - INFO - LLM call #60: in=2 out=85 cache_r=41219 cache_w=267 call=$0.0152 total=$3.8475 / $35.00
2026-06-21 00:27:22,969 - skydiscover.llm.agentic_generator - INFO - Step 6: tool=run_command args={'command': 'grep -i -n "nucleation" reference/web_doi_org_10_1074_jbc_m112_375345.txt'}
2026-06-21 00:27:22,972 - skydiscover.llm.tools.run_command_tool - INFO - run_command: executing 'grep -i -n "nucleation" reference/web_doi_org_10_1074_jbc_m112_375345.txt' in /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic (timeout=120s)
2026-06-21 00:27:22,976 - skydiscover.llm.agentic_generator - INFO - Step 6: tool=run_command returned:
$ grep -i -n "nucleation" reference/web_doi_org_10_1074_jbc_m112_375345.txt
