2026-06-16 13:46:11,272 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/logs/adaevolve_20260616_134611.log
2026-06-16 13:46:11,273 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 13:46:11,273 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-16 13:46:11,274 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 13:46:11,470 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 13:46:11,484 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,562 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,566 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 13:46:11,589 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,634 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,649 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,701 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,907 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-16 13:46:11,909 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 13:46:11,909 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 13:46:11,918 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,956 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,959 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 13:46:11,959 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 13:46:11,959 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 13:47:31,065 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 79.11s: combined_score=0.8390 threshold=0.1500 passed=True
2026-06-16 13:50:03,393 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 152.33s: combined_score=0.8159
2026-06-16 13:50:03,394 - skydiscover.evaluation.evaluator - INFO - Evaluated program 64c611e2-0f40-4627-ac5a-2a688373f7f5 in 231.43s: combined_score=0.8159, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=79.1056, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2012, complexity=16.0000, nmse_train=1.9263, nmse_val=0.2012, mean_nmse_val=0.2012, mean_raw_nmse_val=0.2012, fit_score=0.8325, parsimony_weight=0.2000, parsimony_penalty_factor=0.9800, eval_time=152.3267, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=152.3275, cascade_total_time_seconds=231.4332, cascade_stage1_combined_score=0.8390
2026-06-16 13:50:03,400 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 13:50:03,400 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 13:50:03,401 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/human_feedback.md
2026-06-16 13:50:03,401 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/human_feedback.md
2026-06-16 13:50:03,401 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 13:50:03,401 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 13:50:03,401 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8159, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=79.1056, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2012, complexity=16.0000, nmse_train=1.9263, nmse_val=0.2012, mean_nmse_val=0.2012, mean_raw_nmse_val=0.2012, fit_score=0.8325, parsimony_weight=0.2000, parsimony_penalty_factor=0.9800, eval_time=152.3267, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=152.3275, cascade_total_time_seconds=231.4332, cascade_stage1_combined_score=0.8390
2026-06-16 13:50:03,401 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 13:50:03,402 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/adaevolve_iteration_stats_20260616_135003.jsonl
2026-06-16 13:50:03,402 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 13:50:03,403 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 13:50:09,699 - skydiscover.cost - INFO - LLM call #1: in=2 out=242 cache_r=0 cache_w=21238 call=$0.1311 total=$0.1311 / $35.00
2026-06-16 13:50:09,699 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt', 'line_start': 1, 'line_end': 30}
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt (lines 1-1 of 1)
   1 | bash: run_disease_relevant_normalized_ode_experiment.sh: No such file or directory
2026-06-16 14:18:04,797 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 14:18:12,294 - skydiscover.cost - INFO - LLM call #14: in=2 out=150 cache_r=8829 cache_w=18778 call=$0.1176 total=$0.8559 / $35.00
2026-06-16 14:18:12,295 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 14:18:12,295 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 14:18:29,032 - skydiscover.cost - INFO - LLM call #15: in=2 out=446 cache_r=27607 cache_w=216 call=$0.0163 total=$0.8721 / $35.00
2026-06-16 14:18:29,033 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation kinetics secondary nucleation elongation seed concentration ...', 'limit': 5}
2026-06-16 14:18:29,442 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+secondary+nucleation+elongation+seed+concentration+master+equation+rate&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 14:18:35,381 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+secondary+nucleation+elongation+seed+concentration+master+equation+rate&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 14:18:40,771 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+secondary+nucleation+elongation+seed+concentration+master+equation+rate&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 14:18:41,176 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+kinetics+secondary+nucleation+elongation+seed+concentration+master+equation+rate&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 14:18:41,887 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+kinetics+secondary+nucleation+elongation+seed+concentration+master+equation+rate&limit=5 "HTTP/1.1 200 OK"
2026-06-16 14:18:41,889 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers returned:
# Papers matching 'amyloid aggregation kinetics secondary nucleation elongation seed concentration master equation rate'
Showing 5 paper(s)

## 1. Theory of Chemical Kinetics and Charge Transfer based on Nonequilibrium Thermodynamics
**arxiv_id:** 1208.1587 | **upvotes:** 0
https://huggingface.co/papers/1208.1587
**Summary:** Classical theories of chemical kinetics assume independent reactions in dilute solutions, whose rates are determined by mean concentrations. In condensed matter, strong interactions alter chemical activities and create inhomogeneities that can dramatically affect the reaction rate. The extreme case ...

## 2. Langevin picture of anomalous diffusion processes in expanding medium
**arxiv_id:** 2211.00847 | **upvotes:** 0
https://huggingface.co/papers/2211.00847
**Keywords:** Langevin equation, anomalous diffusion, subdiffusion, superdiffusion, subordinator
**Summary:** Anomalous diffusion in expanding media is analyzed through Langevin equations with subordinated processes, revealing distinct behaviors for subdiffusive and superdiffusive cases under different expansion rate forms.

## 3. The chemical Langevin equation: a path integral view of Gillespie's derivation
**arxiv_id:** 1910.05383 | **upvotes:** 0
https://huggingface.co/papers/1910.05383
**Summary:** In 2000, Gillespie rehabilitated the chemical Langevin equation (CLE) by describing two conditions that must be satisfied for it yield a valid approximation of the chemical master equation (CME). In this work, we construct an original path integral description of the CME, and show how applying Gille...

## 4. Nonequilibrium Thermodynamic Formalism of Nonlinear Chemical Reaction Systems with Waage-Guldberg's Law of Mass Action
**arxiv_id:** 1601.03158 | **upvotes:** 0
https://huggingface.co/papers/1601.03158
**Summary:** Macroscopic entropy production σ^{(tot)} in the general nonlinear isothermal chemical reaction system with mass action kinetics is decomposed into a free energy dissipation and a house-keeping heat: σ^{(tot)}=σ^{(fd)}+σ^{(hk)}; σ^{(fd)}=-rd A/rd t, where A is a generalized free energy function. This...

## 5. Validity conditions for moment closure approximations in stochastic chemical kinetics
**arxiv_id:** 1407.8316 | **upvotes:** 0
https://huggingface.co/papers/1407.8316
**Summary:** Approximations based on moment-closure (MA) are commonly used to obtain estimates of the mean molecule numbers and of the variance of fluctuations in the number of molecules of chemical systems. The advantage of this approach is that it can be far less computationally expensive than exact stochastic...

2026-06-16 14:19:01,580 - skydiscover.cost - INFO - LLM call #16: in=2 out=795 cache_r=27823 cache_w=1507 call=$0.0293 total=$0.9014 / $35.00
2026-06-16 14:19:01,581 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=read_file args={'path': 'pysr_harness/equation_session.py', 'line_start': 1, 'line_end': 60}
2026-06-16 14:19:01,582 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-60 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "160"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "12"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
  57 |     expression: sp.Expr
  58 |     constants: dict[str, float]
  59 |     y_pred_train: NDArray
  60 |     y_pred_val: NDArray
2026-06-16 14:19:23,137 - skydiscover.cost - INFO - LLM call #17: in=2 out=1719 cache_r=29330 cache_w=1850 call=$0.0457 total=$0.9471 / $35.00
2026-06-16 14:19:23,138 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 3 (1 files read)
2026-06-16 14:19:23,141 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/reference/agentic_trace_20260616_141923.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_141923.json
2026-06-16 14:21:04,741 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 101.60s: combined_score=0.8556 threshold=0.1500 passed=True
2026-06-16 14:27:04,654 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 359.91s: combined_score=0.8503
2026-06-16 14:27:04,654 - skydiscover.evaluation.evaluator - INFO - Evaluated program e5fe870b-2ba9-4c0d-aa79-5dd5a104c257 in 461.51s: combined_score=0.8503, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=101.5975, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1378, complexity=26.0000, nmse_train=0.0222, nmse_val=0.1378, mean_nmse_val=0.1378, mean_raw_nmse_val=0.1378, fit_score=0.8789, parsimony_weight=0.2000, parsimony_penalty_factor=0.9675, eval_time=359.9126, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=359.9133, cascade_total_time_seconds=461.5108, cascade_stage1_combined_score=0.8556
2026-06-16 14:27:04,655 - skydiscover.search.adaevolve.controller - INFO - Iteration 5: Program e5fe870b (parent: 48f27a0a) completed in 539.86s (llm: 78.34s, eval: 461.51s)
2026-06-16 14:27:04,655 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8503, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=101.5975, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1378, complexity=26.0000, nmse_train=0.0222, nmse_val=0.1378, mean_nmse_val=0.1378, mean_raw_nmse_val=0.1378, fit_score=0.8789, parsimony_weight=0.2000, parsimony_penalty_factor=0.9675, eval_time=359.9126, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=359.9133, cascade_total_time_seconds=461.5108, cascade_stage1_combined_score=0.8556
2026-06-16 14:27:04,655 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 5
2026-06-16 14:27:04,655 - skydiscover.search.base_database - INFO - Database has 7 programs, best program score is combined_score=0.8540, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=102.9969, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1359, complexity=24.0000, nmse_train=0.0219, nmse_val=0.1359, mean_nmse_val=0.1359, mean_raw_nmse_val=0.1359, fit_score=0.8804, parsimony_weight=0.2000, parsimony_penalty_factor=0.9700, eval_time=328.4547, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=328.4554, cascade_total_time_seconds=431.4523, cascade_stage1_combined_score=0.8574
2026-06-16 14:27:04,659 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 7 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_5
2026-06-16 14:27:04,660 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_5
2026-06-16 14:27:04,662 - skydiscover.runner - INFO - Checkpoint 5: best=combined_score=0.8540, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=102.9969, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1359, complexity=24.0000, nmse_train=0.0219, nmse_val=0.1359, mean_nmse_val=0.1359, mean_raw_nmse_val=0.1359, fit_score=0.8804, parsimony_weight=0.2000, parsimony_penalty_factor=0.9700, eval_time=328.4547, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=328.4554, cascade_total_time_seconds=431.4523, cascade_stage1_combined_score=0.8574
2026-06-16 14:27:04,662 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_5
2026-06-16 14:27:04,687 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 14:27:13,793 - skydiscover.cost - INFO - LLM call #18: in=2 out=312 cache_r=8829 cache_w=19048 call=$0.1216 total=$1.0687 / $35.00
2026-06-16 14:27:13,794 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=web_search args={'query': 'amyloid aggregation secondary nucleation reaction order fibril mass kinetic mode...'}
2026-06-16 14:27:15,248 - skydiscover.llm.tools.web_search_tool - INFO - web_search: DDG returned no results, falling back to Semantic Scholar
2026-06-16 14:27:16,133 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+secondary+nucleation+reaction+order+fibril+mass+kinetic+model+Knowles&limit=8&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 14:27:16,134 - skydiscover.llm.tools.web_search_tool - INFO - web_search: query='amyloid aggregation secondary nucleation reaction order fibril mass kinetic model Knowles' results=0 (2.3s)
2026-06-16 14:27:16,136 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=web_search returned:
{
  "query": "amyloid aggregation secondary nucleation reaction order fibril mass kinetic model Knowles",
  "results": [
    "No web search results matched the query 'amyloid aggregation secondary nucleation reaction order fibril mass kinetic model Knowles'.",
    {
      "tool_use_id": "web_search_1",
      "content": []
    }
  ],
  "durationSeconds": 2.3398872500001744
}
2026-06-16 14:27:38,678 - skydiscover.cost - INFO - LLM call #19: in=2 out=1648 cache_r=27877 cache_w=492 call=$0.0360 total=$1.1048 / $35.00
2026-06-16 14:27:38,679 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 1 (0 files read)
2026-06-16 14:27:38,680 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/reference/agentic_trace_20260616_142738.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_142738.json
2026-06-16 14:29:42,802 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 124.12s: combined_score=0.8574 threshold=0.1500 passed=True
2026-06-16 14:35:22,718 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 339.92s: combined_score=0.8540
2026-06-16 14:35:22,718 - skydiscover.evaluation.evaluator - INFO - Evaluated program b069fdf7-1b71-4cbb-babf-c6eea9aac24d in 464.04s: combined_score=0.8540, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=124.1199, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1359, complexity=24.0000, nmse_train=0.0219, nmse_val=0.1359, mean_nmse_val=0.1359, mean_raw_nmse_val=0.1359, fit_score=0.8804, parsimony_weight=0.2000, parsimony_penalty_factor=0.9700, eval_time=339.9148, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=339.9157, cascade_total_time_seconds=464.0356, cascade_stage1_combined_score=0.8574
2026-06-16 14:35:22,720 - skydiscover.search.adaevolve.controller - INFO - Iteration 6: Program b069fdf7 (parent: 64c611e2) completed in 498.03s (llm: 33.99s, eval: 464.04s)
2026-06-16 14:35:22,720 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8540, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=124.1199, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1359, complexity=24.0000, nmse_train=0.0219, nmse_val=0.1359, mean_nmse_val=0.1359, mean_raw_nmse_val=0.1359, fit_score=0.8804, parsimony_weight=0.2000, parsimony_penalty_factor=0.9700, eval_time=339.9148, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=339.9157, cascade_total_time_seconds=464.0356, cascade_stage1_combined_score=0.8574
2026-06-16 14:35:22,720 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 6
2026-06-16 14:35:22,720 - skydiscover.search.base_database - INFO - Database has 8 programs, best program score is combined_score=0.8540, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=102.9969, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1359, complexity=24.0000, nmse_train=0.0219, nmse_val=0.1359, mean_nmse_val=0.1359, mean_raw_nmse_val=0.1359, fit_score=0.8804, parsimony_weight=0.2000, parsimony_penalty_factor=0.9700, eval_time=328.4547, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=328.4554, cascade_total_time_seconds=431.4523, cascade_stage1_combined_score=0.8574
2026-06-16 14:35:22,727 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 8 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_6
2026-06-16 14:35:22,728 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_6
2026-06-16 14:35:22,728 - skydiscover.runner - INFO - Checkpoint 6: best=combined_score=0.8540, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=102.9969, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1359, complexity=24.0000, nmse_train=0.0219, nmse_val=0.1359, mean_nmse_val=0.1359, mean_raw_nmse_val=0.1359, fit_score=0.8804, parsimony_weight=0.2000, parsimony_penalty_factor=0.9700, eval_time=328.4547, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=328.4554, cascade_total_time_seconds=431.4523, cascade_stage1_combined_score=0.8574
2026-06-16 14:35:22,728 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/checkpoints/checkpoint_6
2026-06-16 14:35:22,768 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 14:35:28,774 - skydiscover.cost - INFO - LLM call #20: in=2 out=97 cache_r=8829 cache_w=18855 call=$0.1172 total=$1.2220 / $35.00
2026-06-16 14:35:28,774 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 14:35:28,774 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 14:35:33,013 - skydiscover.cost - INFO - LLM call #21: in=2 out=91 cache_r=27684 cache_w=163 call=$0.0106 total=$1.2327 / $35.00
2026-06-16 14:35:33,013 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file args={'path': 'pysr_harness/equation_session.py'}
2026-06-16 14:35:33,015 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-381 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "160"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "12"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
