2026-06-16 19:49:42,909 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/logs/adaevolve_20260616_194942.log
2026-06-16 19:49:42,910 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 19:49:42,910 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/initial_program.py
2026-06-16 19:49:42,911 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 19:49:43,130 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 19:49:43,149 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,260 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,265 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 19:49:43,283 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,355 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,371 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,415 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,569 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/evaluator.py
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 19:49:43,582 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,653 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 19:49:43,657 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 19:49:55,848 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 12.19s: combined_score=0.7589 threshold=0.1500 passed=True
2026-06-16 19:50:23,442 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 27.59s: combined_score=0.9047
2026-06-16 19:50:23,443 - skydiscover.evaluation.evaluator - INFO - Evaluated program efb10116-809c-456c-a9ca-7c1ff91a3d13 in 39.79s: combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,447 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 19:50:23,447 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 19:50:23,448 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Human feedback: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 19:50:23,448 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/adaevolve_iteration_stats_20260616_195023.jsonl
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 19:50:23,450 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 19:50:28,544 - skydiscover.cost - INFO - LLM call #1: in=2 out=220 cache_r=0 cache_w=22204 call=$0.1365 total=$0.1365 / $35.00
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all/initial_program.py', 'line_start': 1, 'line_end': 20}
2026-06-16 19:50:28,546 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all/initial_program.py (lines 1-20 of 95)
   1 | # EVOLVE-BLOCK-START
2026-06-16 20:02:08,262 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:02:08,262 - skydiscover.search.adaevolve.controller - INFO - New best solution found at iteration 7
2026-06-16 20:02:08,262 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 7
2026-06-16 20:02:08,262 - skydiscover.search.base_database - INFO - Database has 9 programs, best program score is combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:02:08,270 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 9 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_7
2026-06-16 20:02:08,271 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_7
2026-06-16 20:02:08,271 - skydiscover.runner - INFO - Checkpoint 7: best=combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:02:08,272 - skydiscover.runner - INFO - Checkpoint saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_7
2026-06-16 20:02:08,337 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 20:02:14,200 - skydiscover.cost - INFO - LLM call #26: in=2 out=267 cache_r=8641 cache_w=20067 call=$0.1270 total=$1.5064 / $35.00
2026-06-16 20:02:14,200 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 20:02:14,200 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 20:02:20,082 - skydiscover.cost - INFO - LLM call #27: in=2 out=215 cache_r=28708 cache_w=333 call=$0.0138 total=$1.5202 / $35.00
2026-06-16 20:02:20,082 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=web_search args={'query': 'amyloid aggregation kinetics sigmoidal curve fit Gompertz vs logistic half-time ...'}
2026-06-16 20:02:40,746 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=web_search returned:
Error executing web search: HTTPSConnectionPool(host='html.duckduckgo.com', port=443): Max retries exceeded with url: /html/?q=amyloid+aggregation+kinetics+sigmoidal+curve+fit+Gompertz+vs+logistic+half-time+monomer+concentration+scaling (Caused by ConnectTimeoutError(<HTTPSConnection(host='html.duckduckgo.com', port=443) at 0x7f143a0c9450>, 'Connection to html.duckduckgo.com timed out. (connect timeout=20)'))
2026-06-16 20:03:09,849 - skydiscover.cost - INFO - LLM call #28: in=2 out=2512 cache_r=29041 cache_w=442 call=$0.0490 total=$1.5692 / $35.00
2026-06-16 20:03:09,850 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 2 (0 files read)
2026-06-16 20:03:09,853 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_200309.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_200309.json
2026-06-16 20:03:10,943 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 1.09s: combined_score=0.7971 threshold=0.1500 passed=True
2026-06-16 20:03:26,823 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 15.88s: combined_score=0.9287
2026-06-16 20:03:26,823 - skydiscover.evaluation.evaluator - INFO - Evaluated program 9c6b5625-653a-4e2c-ab7e-7e1eef4fbef7 in 16.97s: combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.0895, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=15.8786, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=15.8791, cascade_total_time_seconds=16.9686, cascade_stage1_combined_score=0.7971
2026-06-16 20:03:26,823 - skydiscover.search.adaevolve.controller - INFO - Iteration 8: Program 9c6b5625 (parent: 82415a95) completed in 78.49s (llm: 61.52s, eval: 16.97s)
2026-06-16 20:03:26,824 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.0895, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=15.8786, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=15.8791, cascade_total_time_seconds=16.9686, cascade_stage1_combined_score=0.7971
2026-06-16 20:03:26,824 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 8
2026-06-16 20:03:26,824 - skydiscover.search.base_database - INFO - Database has 10 programs, best program score is combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:03:26,834 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 10 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_8
2026-06-16 20:03:26,835 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_8
2026-06-16 20:03:26,836 - skydiscover.runner - INFO - Checkpoint 8: best=combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:03:26,836 - skydiscover.runner - INFO - Checkpoint saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_8
2026-06-16 20:03:26,885 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 20:03:32,196 - skydiscover.cost - INFO - LLM call #29: in=2 out=158 cache_r=8641 cache_w=20265 call=$0.1266 total=$1.6958 / $35.00
2026-06-16 20:03:32,197 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 20:03:32,197 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 20:03:36,978 - skydiscover.cost - INFO - LLM call #30: in=2 out=121 cache_r=28906 cache_w=224 call=$0.0118 total=$1.7076 / $35.00
2026-06-16 20:03:36,979 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=run_command args={'command': 'python -c "\nimport json,glob\nfs=glob.glob(\'reference/current_adaevolve_run/adaev...'}
2026-06-16 20:03:36,979 - skydiscover.llm.tools.run_command_tool - INFO - run_command: executing 'python -c "\nimport json,glob\nfs=glob.glob(\'reference/current_adaevolve_run/adaevolve_iteration_stats.jsonl\')\nprint(fs)\n"' in /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic (timeout=120s)
2026-06-16 20:03:37,022 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=run_command returned:
$ python -c "
import json,glob
fs=glob.glob('reference/current_adaevolve_run/adaevolve_iteration_stats.jsonl')
print(fs)
"
[mode: exec]
[exit code: 0]

[]

2026-06-16 20:03:45,228 - skydiscover.cost - INFO - LLM call #31: in=2 out=298 cache_r=29130 cache_w=233 call=$0.0146 total=$1.7222 / $35.00
2026-06-16 20:03:45,228 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation seeded kinetics half-time monomer concentration scaling powe...', 'limit': 5}
2026-06-16 20:03:45,626 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+seeded+kinetics+half-time+monomer+concentration+scaling+power+law+Gompertz+logistic&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:03:51,427 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+seeded+kinetics+half-time+monomer+concentration+scaling+power+law+Gompertz+logistic&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:03:57,391 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+seeded+kinetics+half-time+monomer+concentration+scaling+power+law+Gompertz+logistic&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:03:59,578 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+seeded+kinetics+half-time+monomer+concentration+scaling+power+law+Gompertz+logistic&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 20:04:01,638 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+seeded+kinetics+half-time+monomer+concentration+scaling+power+law+Gompertz+logistic&limit=5 "HTTP/1.1 200 OK"
2026-06-16 20:04:01,640 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers returned:
# Papers matching 'amyloid aggregation seeded kinetics half-time monomer concentration scaling power law Gompertz logistic'
Showing 5 paper(s)

## 1. Numba-Accelerated 2D Diffusion-Limited Aggregation: Implementation and Fractal Characterization
**arxiv_id:** 2601.15440 | **upvotes:** 1
https://huggingface.co/papers/2601.15440
**GitHub:** https://github.com/sandyherho/dla-ideal-solver (2 stars)
**Summary:** We present dla-ideal-solver, a high-performance framework for simulating two-dimensional Diffusion-Limited Aggregation (DLA) using Numba-accelerated Python. By leveraging just-in-time (JIT) compilation, we achieve computational throughput comparable to legacy static implementations while retaining h...

## 2. Fluctuations and correlations in chemical reaction kinetics and population dynamics
**arxiv_id:** 1807.01248 | **upvotes:** 0
https://huggingface.co/papers/1807.01248
**Summary:** This chapter provides a pedagogical introduction and overview of spatial and temporal correlation and fluctuation effects resulting from the fundamentally stochastic kinetics underlying chemical reactions and the dynamics of populations or epidemics. After reviewing the assumptions and mean-field ty...

## 3. Particle contact dynamics as the origin for non-integer power expansion rheology in attractive suspension networks
**arxiv_id:** 2104.05678 | **upvotes:** 0
https://huggingface.co/papers/2104.05678
**Summary:** We show that Hertzian particle contacts are the underlying cause of the as-yet-unexplained noninteger power laws in weakly nonlinear rheology. In the medium amplitude oscillatory shear (MAOS) region, the cubic scaling of the leading order nonlinear shear stress (σ_3 sim γ_0^{m_3}, m_3=3) is the stan...

## 4. Nonequilibrium fluctuations of chemical reaction networks at criticality: The Schlögl model as paradigmatic case
**arxiv_id:** 2402.13168 | **upvotes:** 0
https://huggingface.co/papers/2402.13168
**Summary:** Chemical reaction networks can undergo nonequilibrium phase transitions upon variation of external control parameters like the chemical potential of a species. We investigate the flux in the associated chemostats that is proportional to the entropy production and its critical fluctuations within the...

## 5. Scaling Properties of Avalanche Activity in the Two-Dimensional Abelian
  Sandpile Model
**arxiv_id:** 2510.09631 | **upvotes:** 1
https://huggingface.co/papers/2510.09631
**Summary:** We study the scaling properties of avalanche activity in the two-dimensional
Abelian sandpile model. Instead of the conventional avalanche size
distribution, we analyze the site activity distribution, which measures how
often a site participates in avalanches when grains are added across the
lattice...

2026-06-16 20:04:25,790 - skydiscover.cost - INFO - LLM call #32: in=2 out=1762 cache_r=29363 cache_w=1391 call=$0.0436 total=$1.7658 / $35.00
2026-06-16 20:04:25,791 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 3 (0 files read)
2026-06-16 20:04:25,792 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_200425.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_200425.json
2026-06-16 20:04:28,144 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 2.35s: combined_score=0.7480 threshold=0.1500 passed=True
2026-06-16 20:04:47,039 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 18.89s: combined_score=0.9142
2026-06-16 20:04:47,039 - skydiscover.evaluation.evaluator - INFO - Evaluated program e7ce096f-eb00-4f22-8ba5-f481375e0bd1 in 21.25s: combined_score=0.9142, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.3511, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0570, complexity=27.0000, nmse_train=0.0197, nmse_val=0.0570, mean_nmse_val=0.0570, mean_raw_nmse_val=0.0570, fit_score=0.9461, parsimony_weight=0.2000, parsimony_penalty_factor=0.9663, eval_time=18.8942, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=18.8947, cascade_total_time_seconds=21.2458, cascade_stage1_combined_score=0.7480
2026-06-16 20:04:47,040 - skydiscover.search.adaevolve.controller - INFO - Iteration 9: Program e7ce096f (parent: 302272df) completed in 80.15s (llm: 58.91s, eval: 21.25s)
2026-06-16 20:04:47,040 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.9142, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.3511, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0570, complexity=27.0000, nmse_train=0.0197, nmse_val=0.0570, mean_nmse_val=0.0570, mean_raw_nmse_val=0.0570, fit_score=0.9461, parsimony_weight=0.2000, parsimony_penalty_factor=0.9663, eval_time=18.8942, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=18.8947, cascade_total_time_seconds=21.2458, cascade_stage1_combined_score=0.7480
2026-06-16 20:04:47,040 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 9
2026-06-16 20:04:47,040 - skydiscover.search.base_database - INFO - Database has 11 programs, best program score is combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:04:47,048 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 11 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_9
2026-06-16 20:04:47,049 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_9
2026-06-16 20:04:47,050 - skydiscover.runner - INFO - Checkpoint 9: best=combined_score=0.9287, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.5080, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0377, complexity=29.0000, nmse_train=0.0137, nmse_val=0.0377, mean_nmse_val=0.0377, mean_raw_nmse_val=0.0377, fit_score=0.9636, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=16.6174, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=16.6181, cascade_total_time_seconds=18.1261, cascade_stage1_combined_score=0.7971
2026-06-16 20:04:47,050 - skydiscover.runner - INFO - Checkpoint saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_9
2026-06-16 20:04:47,108 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 20:04:52,183 - skydiscover.cost - INFO - LLM call #33: in=2 out=182 cache_r=8641 cache_w=21486 call=$0.1342 total=$1.9001 / $35.00
2026-06-16 20:04:52,184 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 20:04:52,184 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 20:05:03,606 - skydiscover.cost - INFO - LLM call #34: in=2 out=597 cache_r=30127 cache_w=248 call=$0.0195 total=$1.9195 / $35.00
2026-06-16 20:05:03,606 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation kinetics sigmoidal half-time scaling monomer concentration s...', 'limit': 4}
2026-06-16 20:05:04,017 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+sigmoidal+half-time+scaling+monomer+concentration+secondary+nucleation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:05:09,829 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+sigmoidal+half-time+scaling+monomer+concentration+secondary+nucleation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:05:16,300 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+sigmoidal+half-time+scaling+monomer+concentration+secondary+nucleation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
